------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Erreur de traduction pour l'index 404: <ConnectionTerminated error_code:9, last_stream_id:17, additional_data:687061636b5f696e76616c69645f696e646578>
Erreur de traduction pour l'index 465: The read operation timed out
Erreur de traduction pour l'index 1382: The read operation timed out
Erreur de traduction pour l'index 466: [Errno 65] No route to host
Erreur de traduction pour l'index 1181: The read operation timed out
Erreur de traduction pour l'index 1383: [Errno 65] No route to host
Erreur de traduction pour l'index 1578: The read operation timed out
Erreur de traduction pour l'index 467: [Errno 51] Network is unreachable
Erreur de traduction pour l'index 1182: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2552: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2453: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2454: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2554: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2455: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2555: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2456: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2556: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2557: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2458: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2558: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2459: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2460: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2560: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2461: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2561: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2749: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2463: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2464: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2752: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2465: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2466: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2754: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2467: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2755: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2468: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2568: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2469: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2569: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2470: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2570: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2666: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2471: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2571: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2472: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2760: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2473: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2474: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2762: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2475: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2575: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2763: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2671: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2476: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2477: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2478: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2479: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2480: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2580: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2768: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2481: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2581: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2582: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2482: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2770: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2583: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2483: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2584: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2484: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2772: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2485: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2585: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2486: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2586: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2774: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2487: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2587: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2775: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2488: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2589: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2489: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2590: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2490: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2778: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2591: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2491: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2779: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2492: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2780: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2593: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2493: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2594: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2494: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2782: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2595: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2495: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2596: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2496: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2497: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2498: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2499: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2787: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2600: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2500: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2788: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2696: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2601: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2501: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2789: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2602: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2502: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2790: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2698: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2603: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2503: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2699: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2504: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2505: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2506: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2702: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2607: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2507: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2796: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2797: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2810: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2910: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2798: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2706: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2811: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2799: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2812: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2800: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2912: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2813: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2801: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2913: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3010: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2814: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2802: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3011: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2815: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2803: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2816: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2804: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2916: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3013: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2805: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3014: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2806: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2918: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2807: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2820: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2920: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3017: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3111: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2822: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3112: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3113: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2923: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2924: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3021: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2825: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3115: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2826: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2926: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2927: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3118: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2928: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3119: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2929: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3026: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2830: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2930: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2931: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3028: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2933: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3030: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3124: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2934: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3031: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2935: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3033: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2837: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2937: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2838: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3035: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3129: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2841: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3132: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2942: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3039: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2943: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2844: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2944: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2945: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3042: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3136: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3043: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2847: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3137: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2947: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3044: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2948: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2949: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3140: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2850: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2950: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3047: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3141: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2851: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3048: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3142: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2852: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3143: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2953: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3050: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2954: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3051: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3145: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2955: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3052: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3146: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3053: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2957: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3054: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2858: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3148: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2958: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3149: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2959: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3056: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3150: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2960: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3057: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2961: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2862: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3152: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3059: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2863: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3153: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3060: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3154: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3061: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2865: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3062: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3158: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2969: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3159: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2870: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3160: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3161: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2972: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3070: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3163: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2974: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3071: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2874: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3164: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2975: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2875: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3165: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2976: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3166: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2977: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3074: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2877: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2978: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3075: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2878: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2979: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3169: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2880: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3170: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2981: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3171: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2982: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3172: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2983: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3080: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3081: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2884: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3174: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2885: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2986: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2987: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3084: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3177: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3085: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2989: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2889: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2890: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3180: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2991: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2891: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3090: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2893: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3183: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2994: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3184: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2996: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2896: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3186: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3094: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2897: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2898: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3188: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2999: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3096: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2900: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3001: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2901: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3002: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3191: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3099: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2902: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3192: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3003: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2903: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3004: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3101: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3194: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3005: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3102: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2905: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3006: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3007: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 2907: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3105: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3210: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3198: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3310: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3211: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3199: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3311: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3107: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3200: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3312: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3410: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3216: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3316: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3204: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3412: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3317: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3205: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3413: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3218: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3318: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3414: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3219: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3415: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3320: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3208: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3221: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3321: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3417: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3222: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3510: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3322: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3418: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3223: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3511: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3512: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3420: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 3513: [Errno 8] nodename nor servname provided, or not known
